"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-01","0.00",,,"51","58","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-02","0.00",,,"53","59","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-03","0.40",,,"53","57","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-04","0.00",,,"57","68","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-05","0.21",,,"60","62","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-06","0.00",,,"54","58","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-07","0.00",,,"50","53","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-08","1.69",,,"54","61","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-09","0.42",,,"58","59","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-10","0.00",,,"52","57","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-11","0.00",,,"56","61","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-12","0.00",,,"53","59","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-13","0.00",,,"53","63","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-14","0.00",,,"51","60","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-15","0.00",,,"53","62","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-16","0.00",,,"58","64","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-17","0.00",,,"56","62","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-18","0.04",,,"55","63","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-19","0.00",,,"52","58","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-20","0.00",,,"47","56","37"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-21","0.00",,,"47","57","38"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-22","0.00",,,"54","59","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-23","0.00",,,"51","57","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-24","0.28",,,"50","61","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-25","0.04",,,"50","57","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-26","0.00",,,"49","56","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-27","0.00",,,"49","62","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-28","0.00",,,"55","67","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-29","0.00",,,"55","64","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-30","0.00",,,"54","66","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-01-31","0.00",,,"55","69","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-01","0.00",,,"57","68","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-02","0.00",,,"60","78","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-03","0.00",,,"62","81","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-04","0.00",,,"61","74","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-05","0.00",,,"60","74","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-06","0.00",,,"59","77","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-07","0.00",,,"61","72","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-08","0.00",,,"60","72","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-09","0.00",,,"61","75","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-10","0.00",,,"58","72","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-11","0.00",,,"54","58","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-12","0.00",,,"50","61","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-13","0.00",,,"52","63","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-14","0.00",,,"51","61","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-15","0.00",,,"52","65","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-16","0.00",,,"51","64","39"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-17","0.00",,,"53","68","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-18","0.00",,,"53","57","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-19","0.00",,,"47","53","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-20","0.00",,,"43","53","34"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-21","0.00",,,"47","56","37"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-22","0.00",,,"49","55","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-23","0.00",,,"45","57","33"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-24","0.00",,,"44","56","34"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-25","0.00",,,"48","59","36"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-26","0.21",,,"50","54","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-27","0.00",,,"47","57","38"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-02-28","0.11",,,"45","55","35"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-01","0.71",,,"53","59","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-02","0.13",,,"50","54","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-03","0.18",,,"47","52","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-04","0.00",,,"47","56","37"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-05","0.00",,,"49","64","39"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-06","0.00",,,"53","66","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-07","0.00",,,"58","69","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-08","0.00",,,"60","67","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-09","0.00",,,"55","64","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-10","0.00",,,"55","59","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-11","0.00",,,"54","69","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-12","0.09",,,"60","74","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-13","0.09",,,"60","62","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-14","0.17",,,"53","56","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-15","0.06",,,"49","58","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-16","0.26",,,"52","56","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-17","0.00",,,"50","56","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-18","0.00",,,"48","57","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-19","0.00",,,"53","66","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-20","0.26",,,"57","58","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-21","0.09",,,"60","69","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-22","0.63",,,"60","62","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-23","0.00",,,"50","59","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-24","0.13",,,"52","57","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-25","0.03",,,"50","58","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-26","0.00",,,"51","64","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-27","0.00",,,"56","71","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-28","0.00",,,"60","77","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-29","0.00",,,"65","81","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-30","0.00",,,"66","82","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-03-31","0.00",,,"62","67","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-01","0.00",,,"56","69","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-02","0.00",,,"58","65","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-03","0.00",,,"56","67","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-04","0.00",,,"56","64","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-05","0.06",,,"58","63","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-06","1.01",,,"59","63","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-07","0.73",,,"62","65","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-08","0.00",,,"58","65","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-09","0.00",,,"59","75","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-10","0.00",,,"62","65","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-11","0.10",,,"56","62","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-12","0.00",,,"54","61","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-13","0.00",,,"54","68","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-14","0.00",,,"59","72","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-15","0.00",,,"58","65","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-16","0.04",,,"52","57","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-17","0.00",,,"51","63","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-18","0.00",,,"53","59","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-19","0.00",,,"53","63","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-20","0.00",,,"57","71","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-21","0.00",,,"59","76","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-22","0.00",,,"62","77","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-23","0.00",,,"63","77","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-24","0.00",,,"59","66","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-25","0.00",,,"57","65","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-26","0.00",,,"56","62","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-27","0.00",,,"59","66","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-28","0.00",,,"58","65","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-29","0.00",,,"58","64","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-04-30","0.00",,,"57","63","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-01","0.00",,,"56","67","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-02","0.00",,,"58","66","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-03","0.00",,,"57","64","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-04","0.00",,,"59","72","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-05","0.00",,,"58","65","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-06","0.00",,,"57","64","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-07","0.00",,,"60","73","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-08","0.00",,,"59","68","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-09","0.00",,,"60","67","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-10","0.00",,,"59","67","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-11","0.00",,,"60","77","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-12","0.00",,,"67","76","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-13","0.00",,,"60","68","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-14","0.00",,,"58","64","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-15","0.00",,,"59","66","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-16","0.00",,,"60","68","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-17","0.00",,,"59","65","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-18","0.00",,,"58","63","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-19","0.00",,,"57","63","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-20","0.00",,,"57","62","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-21","0.00",,,"58","66","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-22","0.00",,,"57","63","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-23","0.00",,,"57","63","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-24","0.00",,,"57","63","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-25","0.00",,,"58","67","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-26","0.00",,,"58","65","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-27","0.00",,,"61","77","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-28","0.00",,,"68","88","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-29","0.00",,,"67","78","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-30","0.00",,,"58","62","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-05-31","0.00",,,"57","63","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-01","0.00",,,"60","76","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-02","0.00",,,"68","88","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-03","0.00",,,"68","81","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-04","0.00",,,"62","68","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-05","0.00",,,"59","65","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-06","0.00",,,"58","63","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-07","0.00",,,"59","66","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-08","0.00",,,"60","70","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-09","0.00",,,"61","68","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-10","0.00",,,"60","69","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-11","0.00",,,"62","74","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-12","0.00",,,"68","81","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-13","0.00",,,"65","78","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-14","0.00",,,"63","73","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-15","0.00",,,"62","67","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-16","0.00",,,"62","72","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-17","0.00",,,"62","72","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-18","0.00",,,"64","74","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-19","0.00",,,"60","69","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-20","0.00",,,"59","67","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-21","0.00",,,"60","73","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-22","0.00",,,"66","85","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-23","0.00",,,"73","93","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-24","0.00",,,"69","80","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-25","0.00",,,"66","75","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-26","0.00",,,"62","73","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-27","0.00",,,"62","67","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-28","0.00",,,"61","68","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-29","0.00",,,"65","80","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-06-30","0.00",,,"70","88","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-01","0.00",,,"66","74","57"
