"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-02","0.00",,,"64","72","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-03","0.00",,,"64","73","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-04","0.00",,,"65","73","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-05","0.00",,,"64","78","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-06","0.00",,,"70","84","64"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-07","0.00",,,"69","76","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-08","0.00",,,"66","75","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-09","0.00",,,"67","80","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-10","0.00",,,"70","80","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-11","0.00",,,"66","80","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-12","0.00",,,"67","79","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-13","0.00",,,"69","79","61"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-14","0.00",,,"66","75","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-15","0.00",,,"64","72","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-16","0.00",,,"64","76","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-17","0.00",,,"64","75","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-18","0.00",,,"65","77","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-19","0.00",,,"66","79","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-20","0.00",,,"68","83","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-21","0.00",,,"69","80","62"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-22","0.00",,,"67","77","62"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-23","0.00",,,"66","76","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-24","0.00",,,"66","76","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-25","0.00",,,"66","77","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-26","0.00",,,"64","71","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-27","0.00",,,"62","69","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-28","0.00",,,"62","74","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-29","0.00",,,"62","70","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-30","0.00",,,"63","71","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-07-31","0.00",,,"62","72","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-01","0.00",,,"62","69","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-02","0.00",,,"62","70","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-03","0.00",,,"64","80","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-04","0.00",,,"68","76","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-05","0.00",,,"65","73","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-06","0.00",,,"66","79","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-07","0.00",,,"62","69","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-08","0.00",,,"64","79","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-09","0.00",,,"66","88","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-10","0.00",,,"67","77","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-11","0.00",,,"69","79","61"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-12","0.00",,,"68","80","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-13","0.00",,,"63","69","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-14","0.00",,,"62","69","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-15","0.00",,,"65","72","62"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-16","0.00",,,"66","74","61"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-17","0.00",,,"66","80","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-18","0.00",,,"67","83","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-19","0.00",,,"63","75","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-20","0.00",,,"63","71","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-21","0.00",,,"62","71","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-22","0.00",,,"66","73","63"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-23","0.00",,,"65","71","62"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-24","0.00",,,"65","73","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-25","0.00",,,"65","76","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-26","0.00",,,"63","74","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-27","0.00",,,"64","73","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-28","0.00",,,"64","72","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-29","0.00",,,"66","76","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-30","0.00",,,"67","73","61"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-08-31","0.00",,,"65","75","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-01","0.00",,,"63","72","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-02","0.00",,,"64","77","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-03","0.00",,,"63","75","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-04","0.00",,,"65","76","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-05","0.00",,,"64","72","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-06","0.00",,,"62","71","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-07","0.00",,,"63","77","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-08","0.00",,,"65","75","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-09","0.00",,,"65","78","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-10","0.00",,,"65","79","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-11","0.00",,,"64","72","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-12","0.00",,,"62","69","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-13","0.00",,,"63","69","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-14","0.00",,,"63","74","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-15","0.00",,,"62","69","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-16","0.00",,,"62","72","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-17","0.00",,,"62","68","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-18","0.00",,,"62","72","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-19","0.00",,,"62","76","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-20","0.00",,,"69","88","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-21","0.00",,,"70","81","57"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-22","0.00",,,"62","73","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-23","0.00",,,"62","76","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-24","0.00",,,"63","83","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-25","0.00",,,"62","76","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-26","0.00",,,"62","81","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-27","0.00",,,"61","70","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-28","0.00",,,"61","68","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-29","0.00",,,"65","75","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-09-30","0.00",,,"66","76","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-01","0.00",,,"67","78","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-02","0.00",,,"70","81","65"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-03","0.00",,,"70","78","64"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-04","0.00",,,"67","72","60"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-05","0.00",,,"63","73","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-06","0.00",,,"64","74","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-07","0.00",,,"71","86","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-08","0.00",,,"71","86","59"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-09","0.00",,,"66","76","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-10","0.00",,,"62","71","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-11","0.00",,,"61","72","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-12","0.00",,,"64","80","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-13","0.00",,,"65","75","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-14","0.00",,,"61","75","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-15","0.00",,,"66","80","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-16","0.00",,,"63","79","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-17","0.00",,,"59","72","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-18","0.00",,,"60","72","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-19","0.00",,,"62","80","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-20","0.00",,,"61","75","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-21","0.00",,,"58","68","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-22","0.00",,,"59","66","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-23","0.00",,,"59","66","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-24","0.00",,,"60","72","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-25","0.00",,,"62","76","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-26","0.00",,,"63","78","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-27","0.00",,,"63","72","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-28","0.00",,,"64","73","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-29","0.00",,,"61","72","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-30","0.00",,,"59","70","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-10-31","0.00",,,"60","77","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-01","0.00",,,"66","81","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-02","0.00",,,"66","78","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-03","0.00",,,"65","81","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-04","0.00",,,"62","69","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-05","0.00",,,"60","74","51"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-06","0.00",,,"60","75","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-07","0.00",,,"60","76","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-08","0.00",,,"60","75","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-09","0.00",,,"60","70","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-10","0.00",,,"54","63","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-11","0.00",,,"56","73","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-12","0.00",,,"55","67","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-13","0.00",,,"55","63","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-14","0.00",,,"54","66","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-15","0.00",,,"53","63","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-16","0.00",,,"53","66","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-17","0.00",,,"53","64","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-18","0.00",,,"50","60","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-19","0.00",,,"52","64","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-20","0.00",,,"54","66","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-21","0.44",,,"59","63","54"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-22","0.44",,,"59","66","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-23","0.39",,,"58","61","56"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-24","0.00",,,"60","62","52"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-25","0.00",,,"55","66","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-26","0.00",,,"55","65","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-27","0.06",,,"57","63","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-28","0.12",,,"61","65","58"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-29","0.33",,,"60","62","55"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-11-30","0.00",,,"56","63","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-01","0.20",,,"53","60","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-02","0.00",,,"50","57","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-03","0.00",,,"52","60","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-04","0.10",,,"53","55","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-05","0.11",,,"54","59","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-06","0.00",,,"56","65","48"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-07","0.00",,,"53","63","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-08","0.00",,,"52","62","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-09","0.00",,,"52","56","46"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-10","0.00",,,"51","60","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-11","0.00",,,"49","59","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-12","0.00",,,"55","66","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-13","0.00",,,"53","65","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-14","0.00",,,"55","64","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-15","0.00",,,"57","65","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-16","0.40",,,"59","63","53"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-17","0.01",,,"56","62","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-18","0.00",,,"54","65","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-19","0.00",,,"57","63","49"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-20","0.00",,,"52","57","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-21","0.02",,,"55","61","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-22","0.00",,,"52","59","44"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-23","0.00",,,"53","60","47"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-24","0.27",,,"54","60","50"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-25","0.00",,,"54","61","45"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-26","0.00",,,"50","59","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-27","0.00",,,"51","62","41"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-28","0.00",,,"54","61","42"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-29","0.00",,,"49","59","39"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-30","0.00",,,"50","59","43"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2018-12-31","0.00",,,"50","59","40"
"USW00093228","HAYWARD AIR TERMINAL, CA US","2019-01-01","0.00",,,"50","58","38"
